name,age,position,team
Joel Embiid,28,C,PHI
Luka Dončić,23,PG,DAL
Damian Lillard,32,PG,POR
Shai Gilgeous-Alexander,24,PG,OKC
Giannis Antetokounmpo,28,PF,MIL
Jayson Tatum,24,SF,BOS
Stephen Curry,34,PG,GSW
Kevin Durant,34,PF,BRK
Kevin Durant,34,PF,PHO
LeBron James,38,PF,LAL
Donovan Mitchell,26,SG,CLE
Devin Booker,26,SG,PHO
Kyrie Irving,30,PG,BRK
Kyrie Irving,30,SG,DAL
Jaylen Brown,26,SF,BOS
Ja Morant,23,PG,MEM
Trae Young,24,PG,ATL
Zion Williamson,22,PF,NOP
Anthony Davis,29,C,LAL
Lauri Markkanen,25,PF,UTA
Julius Randle,28,PF,NYK
De'Aaron Fox,25,PG,SAC
Zach LaVine,27,SG,CHI
Brandon Ingram,25,SF,NOP
Anthony Edwards,21,SG,MIN
DeMar DeRozan,33,SF,CHI
Nikola Jokić,27,C,DEN
Pascal Siakam,28,PF,TOR
Jalen Brunson,26,PG,NYK
Paul George,32,SF,LAC
Kawhi Leonard,31,SF,LAC
LaMelo Ball,21,PG,CHO
Bradley Beal,29,SG,WAS
Kristaps Porziņģis,27,C,WAS
Jimmy Butler,33,PF,MIA
Jalen Green,20,SG,HOU
Keldon Johnson,23,SF,SAS
Klay Thompson,32,SF,GSW
Bojan Bogdanović,33,PF,DET
Darius Garland,23,PG,CLE
Desmond Bane,24,SG,MEM
Kyle Kuzma,27,PF,WAS
Terry Rozier,28,SG,CHO
Anfernee Simons,23,SG,POR
James Harden,33,PG,PHI
CJ McCollum,31,PG,NOP
Jordan Clarkson,30,SG,UTA
Karl-Anthony Towns,27,PF,MIN
Tyrese Haliburton,22,PG,IND
Jerami Grant,28,PF,POR
Dejounte Murray,26,SG,ATL
Bam Adebayo,25,C,MIA
Jordan Poole,23,PG,GSW
Tyrese Maxey,22,SG,PHI
Kelly Oubre Jr.,27,SF,CHO
Mikal Bridges,26,SF,PHO
Mikal Bridges,26,SG,BRK
Tyler Herro,23,SG,MIA
Paolo Banchero,20,PF,ORL
Louis King,23,PF,PHI
Jamal Murray,25,PG,DEN
Cade Cunningham,21,PG,DET
RJ Barrett,22,SG,NYK
Jrue Holiday,32,PG,MIL
Fred VanVleet,28,PG,TOR
Kevin Porter Jr.,22,PG,HOU
Domantas Sabonis,26,C,SAC
Jaren Jackson Jr.,23,C,MEM
Franz Wagner,21,SF,ORL
Devin Vassell,22,SG,SAS
Deandre Ayton,24,C,PHO
Myles Turner,26,C,IND
D'Angelo Russell,26,PG,MIN
D'Angelo Russell,26,PG,LAL
Nikola Vučević,32,C,CHI
Michael Porter Jr.,24,SF,DEN
Gary Trent Jr.,24,SG,TOR
Spencer Dinwiddie,29,SG,DAL
Spencer Dinwiddie,29,PG,BRK
Andrew Wiggins,27,SF,GSW
Norman Powell,29,SG,LAC
OG Anunoby,25,SF,TOR
Buddy Hield,30,SF,IND
Bennedict Mathurin,20,SG,IND
Josh Giddey,20,PF,OKC
Christian Wood,27,C,DAL
Aaron Gordon,27,PF,DEN
Jaden Ivey,20,SG,DET
Evan Mobley,21,PF,CLE
RaiQuan Gray,23,PF,BRK
Brook Lopez,34,C,MIL
Russell Westbrook,34,PG,LAL
Russell Westbrook,34,PG,LAC
P.J. Washington,24,PF,CHO
Cameron Johnson,26,PF,PHO
Cameron Johnson,26,PF,BRK
De'Andre Hunter,25,SF,ATL
Scottie Barnes,21,SF,TOR
Skylar Mays,25,PG,POR
Wendell Carter Jr.,23,C,ORL
Kevin Huerter,24,SG,SAC
Khris Middleton,31,SF,MIL
Harrison Barnes,30,PF,SAC
Malcolm Brogdon,30,PG,BOS
Immanuel Quickley,23,SG,NYK
Alperen Şengün,20,C,HOU
Tobias Harris,30,SF,PHI
Gordon Hayward,32,SF,CHO
Trey Murphy III,22,SF,NOP
Tim Hardaway Jr.,30,SF,DAL
Jarrett Allen,24,C,CLE
Dillon Brooks,27,SF,MEM
Collin Sexton,24,PG,UTA
Bobby Portis,27,PF,MIL
Jonas Valančiūnas,30,C,NOP
Jalen Williams,21,SG,OKC
Bogdan Bogdanović,30,SG,ATL
Markelle Fultz,24,PG,ORL
Chris Paul,37,PG,PHO
Saddiq Bey,23,SF,DET
Saddiq Bey,23,SF,ATL
Luguentz Dort,23,SF,OKC
Malik Monk,24,SG,SAC
Rudy Gobert,30,C,MIN
Jusuf Nurkić,28,C,POR
Kris Dunn,28,PG,UTA
John Collins,25,PF,ATL
Cole Anthony,22,PG,ORL
Austin Reaves,24,SG,LAL
Tre Jones,23,PG,SAS
Alec Burks,31,SG,DET
Jabari Smith Jr.,19,PF,HOU
Malik Beasley,26,SG,UTA
Malik Beasley,26,SG,LAL
KJ Martin,22,SF,HOU
Nic Claxton,23,C,BRK
Dennis Schröder,29,PG,LAL
Jakob Poeltl,27,C,SAS
Jakob Poeltl,27,C,TOR
Mac McClung,24,SG,PHI
Kelly Olynyk,31,C,UTA
Eric Gordon,34,SG,HOU
Eric Gordon,34,SG,LAC
Derrick White,28,SG,BOS
Keegan Murray,22,SF,SAC
Caris LeVert,28,SG,CLE
Jaden McDaniels,22,SF,MIN
Marvin Bagley III,23,C,DET
Clint Capela,28,C,ATL
Mike Conley,35,PG,UTA
Mike Conley,35,PG,MIN
Bones Hyland,22,PG,DEN
Bones Hyland,22,PG,LAC
Lonnie Walker IV,24,SG,LAL
Zach Collins,25,C,SAS
Bruce Brown,26,SF,DEN
Naz Reid,23,C,MIN
Marcus Smart,28,PG,BOS
Max Strus,26,SF,MIA
John Wall,32,PG,LAC
Quentin Grimes,22,SG,NYK
Isaiah Stewart,21,C,DET
Rui Hachimura,24,PF,WAS
Rui Hachimura,24,PF,LAL
Kyle Lowry,36,PG,MIA
Marcus Morris,33,PF,LAC
Corey Kispert,23,SF,WAS
Jeremy Sochan,19,PF,SAS
Mason Plumlee,32,C,CHO
Mason Plumlee,32,C,LAC
Kentavious Caldwell-Pope,29,SG,DEN
Jaylen Nowell,23,SG,MIN
Ivica Zubac,25,C,LAC
Talen Horton-Tucker,22,SG,UTA
Victor Oladipo,30,SG,MIA
Cam Thomas,21,SG,BRK
Nate Williams,23,SG,POR
Moritz Wagner,25,C,ORL
Grayson Allen,27,SG,MIL
Killian Hayes,21,PG,DET
Tyus Jones,26,PG,MEM
Monte Morris,27,PG,WAS
Cameron Payne,28,PG,PHO
Reggie Jackson,32,PG,LAC
Reggie Jackson,32,PG,DEN
Malaki Branham,19,SG,SAS
Doug McDermott,31,SF,SAS
Patrick Williams,21,PF,CHI
Josh Richardson,29,SG,SAS
Josh Richardson,29,SG,NOP
De'Anthony Melton,24,SG,PHI
Aaron Nesmith,23,SF,IND
James Wiseman,21,C,GSW
James Wiseman,21,C,DET
Brandon Clarke,26,PF,MEM
Jonathan Kuminga,20,PF,GSW
Onyeka Okongwu,22,C,ATL
Luka Šamanić,23,PF,UTA
Shaedon Sharpe,19,SG,POR
Jalen Suggs,21,SG,ORL
Thomas Bryant,25,C,LAL
Thomas Bryant,25,C,DEN
Josh Hart,27,SF,POR
Josh Hart,27,SF,NYK
Al Horford,36,C,BOS
Herbert Jones,24,PF,NOP
Julian Champagnie,21,SF,PHI
Julian Champagnie,21,SF,SAS
Cam Reddish,23,SF,NYK
Cam Reddish,23,SF,POR
Keita Bates-Diop,27,PF,SAS
Coby White,22,SG,CHI
Caleb Martin,27,SF,MIA
Isaiah Joe,23,SG,OKC
Andrew Nembhard,23,SG,IND
Jalen McDaniels,25,SF,CHO
Jalen McDaniels,25,SF,PHI
Kyle Anderson,29,PF,MIN
Chris Boucher,30,PF,TOR
Donte DiVincenzo,26,SG,GSW
Jalen Smith,22,C,IND
Gabe Vincent,26,PG,MIA
Luke Kennard,26,SG,LAC
Luke Kennard,26,SG,MEM
Hamidou Diallo,24,SF,DET
Tari Eason,21,PF,HOU
Precious Achiuwa,23,C,TOR
Deni Avdija,22,SF,WAS
Seth Curry,32,SG,BRK
Walker Kessler,21,C,UTA
Bol Bol,23,PF,ORL
Jalen Duren,19,C,DET
Josh Green,22,SG,DAL
Naji Marshall,25,SF,NOP
Taurean Prince,28,PF,MIN
Jae'Sean Tate,27,SF,HOU
Santi Aldama,22,PF,MEM
Jose Alvarado,24,PG,NOP
Daniel Gafford,24,C,WAS
Mark Williams,21,C,CHO
AJ Griffin,19,SF,ATL
Jaden Hardy,20,SG,DAL
Shaquille Harrison,29,SG,POR
Terance Mann,26,SG,LAC
Royce O'Neale,29,SF,BRK
Dennis Smith Jr.,25,PG,CHO
Jordan Nwora,24,SF,MIL
Jordan Nwora,24,SF,IND
T.J. McConnell,30,PG,IND
Cedi Osman,27,SF,CLE
Landry Shamet,25,SG,PHO
Steven Adams,29,C,MEM
Ayo Dosunmu,23,SG,CHI
Draymond Green,32,PF,GSW
Shake Milton,26,SG,PHI
Dorian Finney-Smith,29,PF,DAL
Dorian Finney-Smith,29,PF,BRK
Terrence Ross,31,SG,ORL
Terrence Ross,31,SG,PHO
Gary Harris,28,SG,ORL
Kevin Love,34,PF,CLE
Kevin Love,34,PF,MIA
Damion Lee,30,SG,PHO
Georges Niang,29,PF,PHI
Nick Richards,25,C,CHO
Aleksej Pokusevski,21,PF,OKC
Grant Williams,24,PF,BOS
Jevon Carter,27,PG,MIL
Kemba Walker,32,PG,DAL
Kenrich Williams,28,PF,OKC
Robert Williams,25,C,BOS
Gabe York,29,SG,IND
Jarred Vanderbilt,23,PF,UTA
Jarred Vanderbilt,23,PF,LAL
Ochai Agbaji,22,SG,UTA
Chris Duarte,25,SF,IND
Duane Washington Jr.,22,SG,PHO
Jeff Green,36,PF,DEN
Tre Mann,21,PG,OKC
Pat Connaughton,30,SF,MIL
Joe Harris,31,SF,BRK
Trey Lyles,27,PF,SAC
T.J. Warren,29,PF,BRK
T.J. Warren,29,SF,PHO
Devonte' Graham,27,PG,NOP
Devonte' Graham,27,PG,SAS
Torrey Craig,32,PF,PHO
Mitchell Robinson,24,C,NYK
Obi Toppin,24,PF,NYK
Trendon Watford,22,PF,POR
Delon Wright,30,PG,WAS
Jay Huff,24,C,WAS
Josh Okogie,24,SG,PHO
Reggie Bullock,31,SF,DAL
Isaiah Jackson,21,C,IND
Kendrick Nunn,27,SG,LAL
Kendrick Nunn,27,SG,WAS
Troy Brown Jr.,23,SF,LAL
Edmond Sumner,27,SG,BRK
Lindell Wigginton,24,PG,MIL
Eugene Omoruyi,25,SF,OKC
Eugene Omoruyi,25,SF,DET
Chance Comanche,26,C,POR
Kevon Looney,26,C,GSW
Joshua Primo,20,SG,SAS
Daniel Theis,30,C,IND
Xavier Tillman Sr.,24,C,MEM
Svi Mykhailiuk,25,SF,NYK
Svi Mykhailiuk,25,SF,CHO
Jae Crowder,32,PF,MIL
Willy Hernangómez,28,C,NOP
Joe Ingles,35,SF,MIL
Ty Jerome,25,SG,GSW
Cory Joseph,31,PG,DET
Romeo Langford,23,SG,SAS
Ben Simmons,26,PG,BRK
Will Barton,32,SG,WAS
Will Barton,32,SG,TOR
Larry Nance Jr.,30,C,NOP
Jeremiah Robinson-Earl,22,PF,OKC
Aaron Wiggins,24,SG,OKC
Justise Winslow,26,PF,POR
Terence Davis,25,SG,SAC
Anthony Lamb,25,SF,GSW
Isaiah Livers,24,PF,DET
Théo Maledon,21,PG,CHO
Dwight Powell,31,C,DAL
David Roddy,21,PF,MEM
Kevin Knox,23,SF,DET
Kevin Knox,23,PF,POR
Mo Bamba,24,C,ORL
Mo Bamba,24,C,LAL
Drew Eubanks,25,C,POR
Jordan Goodwin,24,PG,WAS
Jock Landale,27,C,PHO
Nassir Little,22,SF,POR
Brandon Boston Jr.,21,SF,LAC
Luka Garza,24,C,MIN
Jay Scrubb,22,SG,ORL
Cody Zeller,30,C,MIA
Dario Šarić,28,PF,PHO
Dario Šarić,28,C,OKC
R.J. Hampton,21,SG,ORL
R.J. Hampton,21,SG,DET
JaMychal Green,32,PF,GSW
Sam Hauser,25,SF,BOS
Isaac Okoro,22,SF,CLE
Duncan Robinson,28,SF,MIA
Goran Dragić,36,PG,CHI
Goran Dragić,36,PG,MIL
Simone Fontecchio,27,SF,UTA
Patrick Beverley,34,SG,LAL
Patrick Beverley,34,PG,CHI
Nickeil Alexander-Walker,24,SG,UTA
Nickeil Alexander-Walker,24,SG,MIN
Jared Butler,22,PG,OKC
Quenton Jackson,24,PG,WAS
Patty Mills,34,PG,BRK
Sandro Mamukelashvili,23,C,MIL
Sandro Mamukelashvili,23,C,SAS
Mike Muscala,31,C,OKC
Mike Muscala,31,C,BOS
Nicolas Batum,34,PF,LAC
Oshae Brissett,24,PF,IND
Evan Fournier,30,SG,NYK
Saben Lee,23,PG,PHI
Saben Lee,23,PG,PHO
Robert Covington,32,PF,LAC
Andre Drummond,29,C,CHI
Maxi Kleber,31,PF,DAL
Jaylin Williams,20,C,OKC
Josh Christopher,21,SG,HOU
Johnny Davis,20,SG,WAS
Stanley Johnson,26,SF,SAS
Charles Bassey,22,C,SAS
Rodney McGruder,31,SG,DET
Ziaire Williams,21,SF,MEM
James Bouknight,22,SG,CHO
Alex Caruso,28,PG,CHI
Montrezl Harrell,29,C,PHI
Jalen Johnson,21,SF,ATL
Davion Mitchell,24,PG,SAC
Payton Pritchard,25,PG,BOS
Derrick Rose,34,PG,NYK
Yuta Watanabe,28,SF,BRK
Danny Green,35,SG,MEM
Danny Green,35,SG,CLE
Jarrell Brantley,26,PF,UTA
Wenyen Gabriel,25,C,LAL
Nikola Jović,19,PF,MIA
Otto Porter Jr.,29,SF,TOR
Jamal Cain,23,PF,MIA
Bryce McGowens,20,SG,CHO
Lamar Stevens,25,SF,CLE
Dewayne Dedmon,33,C,MIA
Dewayne Dedmon,33,C,PHI
Darius Bazley,22,C,OKC
Darius Bazley,22,C,PHO
Rudy Gay,36,PF,UTA
Javonte Green,29,SF,CHI
Zeke Nnaji,22,PF,DEN
Ricky Rubio,32,PG,CLE
Lindy Waters III,25,SG,OKC
MarJon Beauchamp,22,SF,MIL
DeAndre Jordan,34,C,DEN
John Konchar,26,SF,MEM
George Hill,36,PG,MIL
George Hill,36,SG,IND
Vlatko Čančar,25,PF,DEN
Isaiah Hartenstein,24,C,NYK
Jaxson Hayes,22,C,NOP
Jonathan Isaac,25,PF,ORL
Derrick Jones Jr.,25,PF,CHI
Kenneth Lofton Jr.,20,PF,MEM
Cody Martin,27,SF,CHO
Sam Merrill,26,SG,CLE
Blake Wesley,19,SG,SAS
Ousmane Dieng,19,PF,OKC
Chimezie Metu,25,PF,SAC
Austin Rivers,30,SG,MIN
Danuel House Jr.,29,SF,PHI
Johnny Juzang,21,SG,UTA
Meyers Leonard,30,C,MIL
Garrison Mathews,26,SG,HOU
Garrison Mathews,26,SG,ATL
Moses Moody,20,SG,GSW
Christian Braun,21,SG,DEN
Keon Johnson,20,SG,POR
Chuma Okeke,24,SF,ORL
Day'Ron Sharpe,21,C,BRK
Dean Wade,26,PF,CLE
TyTy Washington Jr.,21,PG,HOU
Gary Payton II,30,SG,POR
Gary Payton II,30,SG,GSW
Dalano Banton,23,PG,TOR
Dāvis Bertāns,30,PF,DAL
Malachi Flynn,24,PG,TOR
Kira Lewis Jr.,21,PG,NOP
Justin Holiday,33,SF,ATL
Justin Holiday,33,SF,DAL
Goga Bitadze,23,C,IND
Goga Bitadze,23,C,ORL
Jarrett Culver,23,SF,ATL
A.J. Green,23,SG,MIL
Haywood Highsmith,26,PF,MIA
JaVale McGee,35,C,DAL
Thaddeus Young,34,PF,TOR
Omer Yurtseven,24,C,MIA
Moses Brown,23,C,LAC
Moses Brown,23,C,BRK
Bismack Biyombo,30,C,PHO
Michael Carter-Williams,31,PG,ORL
Justin Minaya,23,SF,POR
Xavier Sneed,25,SF,CHO
Paul Reed,23,C,PHI
Admiral Schofield,25,PF,ORL
Ish Wainright,28,SF,PHO
McKinley Wright IV,24,PG,DAL
Matisse Thybulle,25,SF,PHI
Matisse Thybulle,25,SG,POR
Blake Griffin,33,C,BOS
Kevon Harris,25,SG,ORL
Serge Ibaka,33,C,MIL
Isaiah Roby,24,PF,SAS
Daishen Nix,20,PG,HOU
Olivier Sarr,23,C,OKC
Bruno Fernando,24,C,HOU
Bruno Fernando,24,C,ATL
Patrick Baldwin Jr.,20,SF,GSW
Dominick Barlow,19,PF,SAS
Gorgui Dieng,33,C,SAS
Udonis Haslem,42,C,MIA
Aaron Holiday,26,PG,ATL
Jabari Walker,20,PF,POR
Markieff Morris,33,PF,BRK
Markieff Morris,33,PF,DAL
Xavier Cooks,27,PF,WAS
Dyson Daniels,19,PG,NOP
Darius Days,23,SF,HOU
Caleb Houstan,20,SF,ORL
Furkan Korkmaz,25,SG,PHI
Luke Kornet,27,C,BOS
JT Thor,20,PF,CHO
A.J. Lawson,22,SG,MIN
A.J. Lawson,22,SG,DAL
David Duke Jr.,23,SG,BRK
Nathan Knight,25,C,MIN
Jordan McLaughlin,26,PG,MIN
Orlando Robinson,22,C,MIA
Matt Ryan,25,SF,LAL
Matt Ryan,25,SF,MIN
Bryn Forbes,29,SG,MIN
Damian Jones,27,C,LAL
Damian Jones,27,C,UTA
Udoka Azubuike,23,C,UTA
Miles McBride,22,PG,NYK
P.J. Tucker,37,PF,PHI
Amir Coffey,25,SF,LAC
Taj Gibson,37,C,WAS
Kai Jones,22,C,CHO
Wesley Matthews,36,SF,MIL
Micah Potter,24,PF,UTA
Jericho Sims,24,C,NYK
Anthony Gill,30,PF,WAS
Boban Marjanović,34,C,HOU
Raul Neto,30,PG,CLE
Peyton Watson,20,SG,DEN
Jared Rhoden,23,SG,DET
Max Christie,19,SG,LAL
Jordan Hall,21,SF,SAS
Richaun Holmes,29,C,SAC
Christian Koloko,22,C,TOR
Josh Minott,20,SF,MIN
Jamaree Bouyea,23,PG,MIA
Jamaree Bouyea,23,PG,WAS
Juan Toscano-Anderson,29,SF,LAL
Juan Toscano-Anderson,29,SF,UTA
Tyler Dorsey,26,SF,DAL
Usman Garuba,20,C,HOU
Jacob Gilyard,24,PG,MEM
Jake LaRavia,21,PF,MEM
Robin Lopez,34,C,CLE
Trevelin Queen,25,SG,IND
Terry Taylor,23,PF,IND
Terry Taylor,23,PF,CHI
Dru Smith,25,SG,MIA
Dru Smith,25,SG,BRK
Juancho Hernangómez,27,PF,TOR
Carlik Jones,25,PG,CHI
Frank Ntilikina,24,SG,DAL
Jason Preston,23,PG,LAC
Kessler Edwards,22,SF,BRK
Kessler Edwards,22,SF,SAC
James Johnson,35,PF,IND
Moussa Diabaté,21,C,LAC
Mamadi Diakite,26,C,CLE
Isaiah Mobley,23,PF,CLE
Jaden Springer,20,SG,PHI
Frank Kaminsky,29,C,ATL
Frank Kaminsky,29,C,HOU
Lester Quiñones,22,SG,GSW
Ish Smith,34,PG,DEN
John Butler,20,C,POR
Jeff Dowtin Jr.,25,PG,TOR
Theo Pinson,27,SG,DAL
Neemias Queta,23,C,SAC
Trent Forrest,24,SG,ATL
Scotty Pippen Jr.,22,PG,LAL
Justin Champagnie,21,SF,TOR
Justin Champagnie,21,SF,BOS
Khem Birch,30,C,TOR
Kennedy Chandler,20,PG,MEM
Ron Harper Jr.,22,PF,TOR
Dalen Terry,20,SG,CHI
Nerlens Noel,28,C,DET
Nerlens Noel,28,C,BRK
Davon Reed,27,SG,DEN
Davon Reed,27,SG,LAL
Andre Iguodala,39,PF,GSW
Chris Silva,26,PF,DAL
Garrett Temple,36,SG,NOP
Stanley Umude,23,SG,DET
Donovan Williams,21,SG,ATL
Vince Williams Jr.,22,SG,MEM
Ryan Rollins,20,PG,GSW
Greg Brown III,21,PF,POR
Trevor Hudgins,23,PG,HOU
Alize Johnson,26,PF,SAS
Xavier Moon,28,SG,LAC
Alex Len,29,C,SAC
Dylan Windler,26,SF,CLE
Buddy Boeheim,23,SF,DET
Tony Bradley,25,C,CHI
JD Davison,20,SG,BOS
Kendall Brown,19,SG,IND
Matthew Dellavedova,32,PG,SAC
Keon Ellis,23,SG,SAC
Mfiondu Kabengele,25,PF,BOS
Jordan Schakel,24,SF,WAS
Isaiah Todd,21,PF,WAS
Thanasis Antetokounmpo,30,PF,MIL
PJ Dozier,26,SF,SAC
Wendell Moore Jr.,21,SG,MIN
Ryan Arcidiacono,28,PG,NYK
Ryan Arcidiacono,28,PG,POR
Facundo Campazzo,31,PG,DAL
Braxton Key,25,SF,DET
Tyrese Martin,23,SG,ATL
KZ Okpala,23,PF,SAC
Cole Swider,23,SF,LAL
Vit Krejci,22,PG,ATL
Jack White,25,SF,DEN
Noah Vonleh,27,C,BOS
Malcolm Hill,27,SF,CHI
Trevor Keels,19,SG,NYK
Chima Moneke,27,SF,SAC
Kobi Simmons,25,SG,CHO
Joe Wieskamp,23,SF,TOR
Justin Jackson,27,SF,BOS
Marko Simonovic,23,C,CHI
Dereon Seabron,22,SG,NOP
Vernon Carey Jr.,21,C,WAS
Devon Dotson,23,PG,WAS
Leandro Bolmaro,22,SF,UTA
Sterling Brown,27,SF,LAL
Deonte Burton,29,PF,SAC
Michael Foster Jr.,20,PF,PHI
Frank Jackson,24,PG,UTA
Alondes Williams,23,SG,BRK
