name,ppg,rpg,apg,fg_pct,three_pt_pct,spg,bpg,tov,freethrow_pct
Joel Embiid,,10.2,4.2,.548,.330,1.0,1.7,3.4,.857
Luka Dončić,32.4,8.6,8.0,.496,.342,1.4,0.5,3.6,.742
Damian Lillard,32.2,4.8,7.3,.463,.371,0.9,0.3,3.3,.914
Shai Gilgeous-Alexander,31.4,4.8,5.5,.510,.345,1.6,1.0,2.8,.905
Giannis Antetokounmpo,31.1,11.8,5.7,.553,.275,0.8,0.8,3.9,.645
Jayson Tatum,30.1,8.8,4.6,.466,.350,1.1,0.7,2.9,.854
Stephen Curry,29.4,6.1,6.3,.493,.427,0.9,0.4,3.2,.915
Kevin Durant,29.7,6.7,5.3,.559,.376,0.8,1.5,3.5,.934
Kevin Durant,26.0,6.4,3.5,.570,.537,0.3,1.3,2.5,.833
LeBron James,28.9,8.3,6.8,.500,.321,0.9,0.6,3.2,.768
Donovan Mitchell,28.3,4.3,4.4,.484,.386,1.5,0.4,2.6,.867
Devin Booker,27.8,4.5,5.5,.494,.351,1.0,0.3,2.7,.855
Kyrie Irving,27.1,5.1,5.3,.486,.374,1.0,0.8,2.3,.883
Kyrie Irving,27.0,5.0,6.0,.510,.392,1.3,0.6,1.9,.947
Jaylen Brown,26.6,6.9,3.5,.491,.335,1.1,0.4,2.9,.765
Ja Morant,26.2,5.9,8.1,.466,.307,1.1,0.3,3.4,.748
Trae Young,26.2,3.0,10.2,.429,.335,1.1,0.1,4.1,.886
Zion Williamson,26.0,7.0,4.6,.608,.368,1.1,0.6,3.4,.714
Anthony Davis,25.9,12.5,2.6,.563,.257,1.1,2.0,2.2,.784
Lauri Markkanen,25.6,8.6,1.9,.499,.391,0.6,0.6,1.9,.875
Julius Randle,25.1,10.0,4.1,.459,.343,0.6,0.3,2.8,.757
De'Aaron Fox,25.0,4.2,6.1,.512,.324,1.1,0.3,2.5,.780
Zach LaVine,24.8,4.5,4.2,.485,.375,0.9,0.2,2.5,.848
Brandon Ingram,24.7,5.5,5.8,.484,.390,0.7,0.4,3.3,.882
Anthony Edwards,24.6,5.8,4.4,.459,.369,1.6,0.7,3.3,.756
DeMar DeRozan,24.5,4.6,5.1,.504,.324,1.1,0.5,2.1,.872
Nikola Jokić,24.5,11.8,9.8,.632,.383,1.3,0.7,3.6,.822
Pascal Siakam,24.2,7.8,5.8,.480,.324,0.9,0.5,2.4,.774
Jalen Brunson,24.0,3.5,6.2,.491,.416,0.9,0.2,2.1,.829
Paul George,23.8,6.1,5.1,.457,.371,1.5,0.4,3.1,.871
Kawhi Leonard,23.8,6.5,3.9,.512,.416,1.4,0.5,1.7,.871
LaMelo Ball,23.3,6.4,8.4,.411,.376,1.3,0.3,3.6,.836
Bradley Beal,23.2,3.9,5.4,.506,.365,0.9,0.7,2.9,.842
Kristaps Porziņģis,23.2,8.4,2.7,.498,.385,0.9,1.5,2.1,.851
Jimmy Butler,22.9,5.9,5.3,.539,.350,1.8,0.3,1.6,.850
Jalen Green,22.1,3.7,3.7,.416,.338,0.8,0.2,2.6,.786
Keldon Johnson,22.0,5.0,2.9,.452,.329,0.7,0.2,2.1,.749
Klay Thompson,21.9,4.1,2.4,.436,.412,0.7,0.4,1.8,.879
Bojan Bogdanović,21.6,3.8,2.6,.488,.411,0.6,0.1,2.3,.884
Darius Garland,21.6,2.7,7.8,.462,.410,1.2,0.1,2.9,.863
Desmond Bane,21.5,5.0,4.4,.479,.408,1.0,0.4,2.2,.883
Kyle Kuzma,21.2,7.2,3.7,.448,.333,0.6,0.5,3.0,.730
Terry Rozier,21.1,4.1,5.1,.415,.327,1.2,0.3,2.1,.809
Anfernee Simons,21.1,2.6,4.1,.447,.377,0.7,0.2,2.1,.894
James Harden,21.0,6.1,,.441,.385,1.2,0.5,3.4,.867
CJ McCollum,20.9,4.4,5.7,.437,.389,0.9,0.5,2.4,.769
Jordan Clarkson,20.8,4.0,4.4,.444,.338,0.5,0.2,3.0,.816
Karl-Anthony Towns,20.8,8.1,4.8,.495,.366,0.7,0.6,3.0,.874
Tyrese Haliburton,20.7,3.7,10.4,.490,.400,1.6,0.4,2.5,.871
Jerami Grant,20.5,4.5,2.4,.475,.401,0.8,0.8,1.8,.813
Dejounte Murray,20.5,5.3,6.1,.464,.344,1.5,0.3,2.2,.832
Bam Adebayo,20.4,9.2,3.2,.540,.083,1.2,0.8,2.5,.806
Jordan Poole,20.4,2.7,4.5,.430,.336,0.8,0.3,3.1,.870
Tyrese Maxey,20.3,2.9,3.5,.481,.434,0.8,0.1,1.3,.845
Kelly Oubre Jr.,20.3,5.2,1.1,.431,.319,1.4,0.4,1.3,.760
Mikal Bridges,17.2,4.3,3.6,.463,.387,1.2,0.8,1.4,.897
Mikal Bridges,26.1,4.5,2.7,.475,.376,1.0,0.6,1.8,.894
Tyler Herro,20.1,5.4,4.2,.439,.378,0.8,0.2,2.4,
Paolo Banchero,20.0,6.9,3.7,.427,.298,0.8,0.5,2.8,.738
Louis King,20.0,4.0,2.0,.615,.500,1.0,0.0,2.0,.000
Jamal Murray,20.0,4.0,6.2,.454,.398,1.0,0.2,2.2,.833
Cade Cunningham,19.9,6.2,6.0,.415,.279,0.8,0.6,3.3,.837
RJ Barrett,19.6,5.0,2.8,.434,.310,0.4,0.2,2.2,.740
Jrue Holiday,19.3,5.1,7.4,.479,.384,1.2,0.4,2.9,.859
Fred VanVleet,19.3,4.1,7.2,.393,.342,1.8,0.6,2.0,.898
Kevin Porter Jr.,19.2,5.3,5.7,.442,.366,1.4,0.3,3.2,.784
Domantas Sabonis,19.1,,7.3,.615,.373,0.8,0.5,2.9,.742
Jaren Jackson Jr.,18.6,6.8,1.0,.506,.355,1.0,,1.7,.788
Franz Wagner,18.6,4.1,3.5,.485,.361,1.0,0.2,2.1,.842
Devin Vassell,18.5,3.9,3.6,.439,.387,1.1,0.4,1.5,.780
Deandre Ayton,18.0,10.0,1.7,.589,.292,0.6,0.8,1.8,.760
Myles Turner,18.0,7.5,1.4,.548,.373,0.6,2.3,1.7,.783
D'Angelo Russell,17.9,3.1,6.2,.465,.391,1.1,0.4,2.7,.856
D'Angelo Russell,17.4,2.9,6.1,.484,.414,0.6,0.5,2.3,.735
Nikola Vučević,17.6,11.0,3.2,.520,.349,0.7,0.7,1.7,.835
Michael Porter Jr.,17.4,5.5,1.0,.487,.414,0.6,0.5,1.1,.800
Gary Trent Jr.,17.4,2.6,1.6,.433,.369,1.6,0.2,0.8,.839
Spencer Dinwiddie,17.7,3.1,5.3,.455,.405,0.7,0.3,1.7,.821
Spencer Dinwiddie,16.5,4.1,9.1,.404,.289,1.1,0.3,2.1,.797
Andrew Wiggins,17.1,5.0,2.3,.473,.396,1.2,0.8,1.3,.611
Norman Powell,17.0,2.9,1.8,.479,.397,0.8,0.3,1.7,.812
OG Anunoby,16.8,5.0,2.0,.476,.387,,0.7,2.0,.838
Buddy Hield,16.8,5.0,2.8,.458,.425,1.2,0.3,1.7,.822
Bennedict Mathurin,16.7,4.1,1.5,.434,.323,0.6,0.2,1.9,.828
Josh Giddey,16.6,7.9,6.2,.482,.325,0.8,0.4,2.8,.731
Christian Wood,16.6,7.3,1.8,.515,.376,0.4,1.1,1.8,.772
Aaron Gordon,16.3,6.6,3.0,.564,.347,0.8,0.8,1.4,.608
Jaden Ivey,16.3,3.9,5.2,.416,.343,0.8,0.2,3.2,.747
Evan Mobley,16.2,9.0,2.8,.554,.216,0.8,1.5,1.8,.674
RaiQuan Gray,16.0,9.0,7.0,.500,.400,0.0,1.0,4.0,1.000
Brook Lopez,15.9,6.7,1.3,.531,.374,0.5,2.5,1.4,.784
Russell Westbrook,15.9,6.2,7.5,.417,.296,1.0,0.4,3.5,.655
Russell Westbrook,15.8,4.9,7.6,.489,.356,1.1,0.5,3.4,.658
P.J. Washington,15.7,4.9,2.4,.444,.348,0.9,1.1,1.5,.730
Cameron Johnson,13.9,3.8,1.5,.474,.455,0.9,0.4,0.6,.818
Cameron Johnson,16.6,4.8,2.1,.468,.372,1.4,0.3,1.1,.851
De'Andre Hunter,15.4,4.2,1.4,.461,.350,0.5,0.3,1.2,.826
Scottie Barnes,15.3,6.6,4.8,.456,.281,1.1,0.8,2.0,.772
Skylar Mays,15.3,3.2,8.3,.500,.462,1.0,0.2,1.7,.923
Wendell Carter Jr.,15.2,8.7,2.3,.525,.356,0.5,0.6,1.9,.738
Kevin Huerter,15.2,3.3,2.9,.485,.402,1.1,0.3,1.3,.725
Khris Middleton,15.1,4.2,4.9,.436,.315,0.7,0.2,2.2,.902
Harrison Barnes,15.0,4.5,1.6,.473,.374,0.7,0.1,1.0,.847
Malcolm Brogdon,14.9,4.2,3.7,.484,.444,0.7,0.3,1.5,.870
Immanuel Quickley,14.9,4.2,3.4,.448,.370,1.0,0.2,1.2,.819
Alperen Şengün,14.8,9.0,3.9,.553,.333,0.9,0.9,2.6,.715
Tobias Harris,14.7,5.7,2.5,.501,.389,0.9,0.5,1.2,.876
Gordon Hayward,14.7,4.3,4.1,.475,.325,0.8,0.2,2.0,.811
Trey Murphy III,14.5,3.6,1.4,.484,.406,1.1,0.5,0.8,.905
Tim Hardaway Jr.,14.4,3.5,1.8,.401,.385,0.7,0.2,0.8,.770
Jarrett Allen,14.3,9.8,1.7,.644,.100,0.8,1.2,1.4,.733
Dillon Brooks,14.3,3.3,2.6,.396,.326,0.9,0.2,1.4,.779
Collin Sexton,14.3,2.2,2.9,.506,.393,0.6,0.1,1.8,.819
Bobby Portis,14.1,9.6,1.5,.496,.370,0.4,0.2,1.2,.768
Jonas Valančiūnas,14.1,10.2,1.8,.547,.349,0.3,0.7,2.0,.826
Jalen Williams,14.1,4.5,3.3,.521,.356,1.4,0.5,1.6,.812
Bogdan Bogdanović,14.0,3.1,2.8,.447,.406,0.8,0.3,1.2,.831
Markelle Fultz,14.0,3.9,5.7,.514,.310,1.5,0.4,2.3,.783
Chris Paul,13.9,4.3,8.9,.440,.375,1.5,0.4,1.9,.831
Saddiq Bey,14.8,4.7,1.6,.404,.345,1.0,0.2,1.0,.861
Saddiq Bey,11.6,4.8,1.4,.470,.400,0.8,0.0,0.7,.862
Luguentz Dort,13.7,4.6,2.1,.388,.330,1.0,0.3,1.2,.772
Malik Monk,13.5,2.6,3.9,.448,.359,0.6,0.3,1.9,.889
Rudy Gobert,13.4,11.6,1.2,.659,.000,0.8,1.4,1.7,.644
Jusuf Nurkić,13.3,9.1,2.9,.519,.361,0.8,0.8,2.3,.661
Kris Dunn,13.2,4.5,5.6,.537,.472,1.1,0.5,1.6,.774
John Collins,13.1,6.5,1.2,.508,.292,0.6,1.0,1.1,.803
Cole Anthony,13.0,4.8,3.9,.454,.364,0.6,0.5,1.5,.894
Austin Reaves,13.0,3.0,3.4,.529,.398,0.5,0.3,1.5,.864
Tre Jones,12.9,3.6,6.6,.459,.285,1.3,0.1,1.6,.860
Alec Burks,12.8,3.1,2.2,.436,.414,0.7,0.2,1.1,.814
Jabari Smith Jr.,12.8,7.2,1.3,.408,.307,0.5,0.9,1.3,.786
Malik Beasley,13.4,3.6,1.7,.396,.359,0.8,0.1,1.1,.841
Malik Beasley,11.1,3.3,1.2,.392,.353,0.8,0.0,1.2,.619
KJ Martin,12.7,5.5,1.5,.569,.315,0.5,0.4,1.1,.680
Nic Claxton,12.6,9.2,1.9,,.000,0.9,2.5,1.3,.541
Dennis Schröder,12.6,2.5,4.5,.415,.329,0.8,0.2,1.7,.857
Jakob Poeltl,12.1,9.0,3.1,.616,.000,0.8,1.1,2.1,.605
Jakob Poeltl,13.1,9.1,2.2,.652,,1.2,1.3,1.1,.569
Mac McClung,12.5,5.0,4.5,.450,.364,0.0,0.0,1.5,.600
Kelly Olynyk,12.5,6.2,3.7,.499,.394,0.9,0.5,2.5,.853
Eric Gordon,13.1,2.1,2.9,.439,.347,0.6,0.4,1.8,.815
Eric Gordon,11.0,1.7,2.1,.463,.423,0.6,0.4,1.0,.842
Derrick White,12.4,3.6,3.9,.462,.381,0.7,0.9,1.2,.875
Keegan Murray,12.2,4.6,1.2,.453,.411,0.8,0.5,0.8,.765
Caris LeVert,12.1,3.8,3.9,.431,.392,1.0,0.3,1.6,.722
Jaden McDaniels,12.1,3.9,1.9,.517,.398,0.9,1.0,1.4,.736
Marvin Bagley III,12.0,6.4,0.9,.529,.288,0.5,0.7,1.1,.750
Clint Capela,12.0,11.0,0.9,.653,.000,0.7,1.2,0.8,.603
Mike Conley,10.7,2.5,7.7,.408,.362,1.0,0.2,1.7,.813
Mike Conley,14.0,3.1,5.0,.460,.420,1.2,0.2,1.2,.863
Bones Hyland,12.1,2.0,3.0,.399,.378,0.7,0.3,1.6,.866
Bones Hyland,10.8,3.5,3.4,.401,.351,0.8,0.1,1.1,.750
Lonnie Walker IV,11.7,1.9,1.1,.448,.365,0.5,0.3,0.8,.858
Zach Collins,11.6,6.4,2.9,.518,.374,0.6,0.8,2.0,.761
Bruce Brown,11.5,4.1,3.4,.483,.358,1.1,0.6,1.5,.758
Naz Reid,11.5,4.9,1.1,.537,.346,0.6,0.8,1.4,.677
Marcus Smart,11.5,3.1,6.3,.415,.336,1.5,0.4,2.3,.746
Max Strus,11.5,3.2,2.1,.410,.350,0.5,0.2,0.9,.876
John Wall,11.4,2.7,5.2,.408,.303,0.8,0.4,2.4,.681
Quentin Grimes,11.3,3.2,2.1,.468,.386,0.7,0.4,1.0,.796
Isaiah Stewart,11.3,8.1,1.4,.442,.327,0.4,0.7,1.4,.738
Rui Hachimura,13.0,4.3,1.2,.488,.337,0.4,0.4,1.2,.759
Rui Hachimura,9.6,4.7,0.7,.485,.296,0.2,0.4,0.5,.721
Kyle Lowry,11.2,4.1,5.1,.404,.345,1.0,0.4,1.9,.859
Marcus Morris,11.2,4.0,1.8,.426,.364,0.6,0.3,0.9,.782
Corey Kispert,11.1,2.8,1.2,.497,.424,0.4,0.1,0.7,.852
Jeremy Sochan,11.0,5.3,2.5,.453,.246,0.8,0.4,1.7,.698
Mason Plumlee,12.2,9.7,3.7,.669,,0.6,0.6,1.6,.605
Mason Plumlee,7.5,6.9,1.7,.727,,0.5,0.5,1.3,.772
Kentavious Caldwell-Pope,10.8,2.7,2.4,.462,.423,1.5,0.5,1.1,.824
Jaylen Nowell,10.8,2.6,2.0,.448,.289,0.6,0.1,1.0,.778
Ivica Zubac,10.8,9.9,1.0,.634,.000,0.4,1.3,1.5,.697
Talen Horton-Tucker,10.7,3.2,3.8,.419,.286,0.6,0.4,1.9,.750
Victor Oladipo,10.7,3.0,3.5,.397,.330,1.4,0.3,2.1,.747
Cam Thomas,10.6,1.7,1.4,.441,.383,0.4,0.1,1.1,.868
Nate Williams,10.6,3.0,2.0,.615,.375,0.6,0.4,0.8,.667
Moritz Wagner,10.5,4.5,1.5,.500,.313,0.6,0.2,1.2,.841
Grayson Allen,10.4,3.3,2.3,.440,.399,0.9,0.2,1.0,.905
Killian Hayes,10.3,2.9,6.2,.377,.280,1.4,0.4,2.3,.821
Tyus Jones,10.3,2.5,5.2,.438,.371,1.0,0.1,0.9,.800
Monte Morris,10.3,3.4,5.3,.480,.382,0.7,0.2,1.0,.831
Cameron Payne,10.3,2.2,4.5,.415,.368,0.7,0.2,1.7,.766
Reggie Jackson,10.9,2.2,3.5,.418,.350,0.7,0.1,1.8,.924
Reggie Jackson,7.9,1.8,3.1,.383,.279,0.6,0.1,1.2,.833
Malaki Branham,10.2,2.7,1.9,.440,.302,0.5,0.1,1.2,.829
Doug McDermott,10.2,2.2,1.4,.457,.413,0.2,0.1,0.9,.757
Patrick Williams,10.2,4.0,1.2,.464,.415,0.9,0.9,1.2,.857
Josh Richardson,11.5,2.8,3.3,.436,.357,1.0,0.3,1.5,.883
Josh Richardson,7.5,2.4,1.6,.419,.384,1.3,0.4,1.0,.762
De'Anthony Melton,10.1,4.1,2.6,.425,.390,1.6,0.5,1.3,.793
Aaron Nesmith,10.1,3.8,1.3,.427,.366,0.8,0.5,1.0,.838
James Wiseman,6.9,3.5,0.7,.628,.500,0.1,0.3,0.7,.684
James Wiseman,12.7,8.1,0.7,.531,.167,0.2,0.8,1.5,.712
Brandon Clarke,10.0,5.5,1.3,.656,.167,0.6,0.7,1.0,.723
Jonathan Kuminga,9.9,3.4,1.9,.525,.370,0.6,0.5,1.4,.652
Onyeka Okongwu,9.9,7.2,1.0,.638,.308,0.7,1.3,1.0,.781
Luka Šamanić,9.9,4.3,2.1,.456,.258,0.9,0.3,1.4,.692
Shaedon Sharpe,9.9,3.0,1.2,.472,.360,0.5,0.3,1.0,.714
Jalen Suggs,9.9,3.0,2.9,.419,.327,1.3,0.5,1.8,.723
Thomas Bryant,12.1,6.8,0.7,.654,.440,0.3,0.6,0.7,.741
Thomas Bryant,4.6,3.3,0.1,.485,.444,0.1,0.4,0.6,.722
Josh Hart,9.5,8.2,3.9,.504,.304,1.1,0.2,1.5,.731
Josh Hart,10.2,7.0,3.6,.586,.519,1.4,0.5,1.5,.789
Al Horford,9.8,6.2,3.0,.476,.446,0.5,1.0,0.6,.714
Herbert Jones,9.8,4.1,2.5,.469,.335,1.6,0.6,1.3,.764
Julian Champagnie,0.0,0.0,0.0,.000,.000,0.5,0.0,0.0,
Julian Champagnie,11.0,4.0,0.7,.461,.407,0.3,0.3,0.7,.824
Cam Reddish,8.4,1.6,1.0,.449,.304,0.8,0.4,0.8,.879
Cam Reddish,11.0,2.9,1.9,.443,.318,1.2,0.3,1.6,.833
Keita Bates-Diop,9.7,3.7,1.5,.508,.394,0.7,0.3,0.8,.793
Coby White,9.7,2.9,2.8,.443,.372,0.7,0.1,1.0,.871
Caleb Martin,9.6,4.8,1.6,.464,.356,1.0,0.4,1.1,.805
Isaiah Joe,9.5,2.4,1.2,.441,.409,0.7,0.1,0.5,.820
Andrew Nembhard,9.5,2.7,4.5,.441,.350,0.9,0.2,1.7,.790
Jalen McDaniels,10.6,4.8,2.0,.447,.322,1.2,0.5,1.4,.846
Jalen McDaniels,6.7,3.2,0.8,.488,.400,0.7,0.2,0.5,.824
Kyle Anderson,9.4,5.3,4.9,.509,.410,1.1,0.9,1.5,.735
Chris Boucher,9.4,5.5,0.4,.493,.328,0.6,0.8,0.5,.762
Donte DiVincenzo,9.4,4.5,3.5,.435,.397,1.3,0.1,1.6,.817
Jalen Smith,9.4,5.8,1.0,.476,.283,0.3,0.9,1.1,.759
Gabe Vincent,9.4,2.1,2.5,.402,.334,0.9,0.1,1.4,.872
Luke Kennard,7.8,2.4,1.1,.464,.447,0.5,0.1,0.9,.950
Luke Kennard,11.3,3.1,2.3,.526,.540,0.5,0.0,0.7,.947
Hamidou Diallo,9.3,3.5,1.0,.573,.238,0.9,0.3,1.3,.588
Tari Eason,9.3,6.0,1.1,.448,.343,1.2,0.6,1.2,.752
Precious Achiuwa,9.2,6.0,0.9,.485,.269,0.6,0.5,1.1,.702
Deni Avdija,9.2,6.4,2.8,.437,.297,0.9,0.4,1.6,.739
Seth Curry,9.2,1.6,1.6,.463,.405,0.6,0.1,0.8,.927
Walker Kessler,9.2,8.4,0.9,.720,.333,0.4,2.3,0.8,.516
Bol Bol,9.1,5.8,1.0,.546,.265,0.4,1.2,1.6,.759
Jalen Duren,9.1,8.9,1.1,.648,.000,0.7,0.9,1.4,.611
Josh Green,9.1,3.0,1.7,.537,.402,0.7,0.1,1.2,.723
Naji Marshall,9.1,3.6,2.5,.433,.303,0.7,0.2,1.3,.789
Taurean Prince,9.1,2.4,1.6,.467,.381,0.5,0.3,1.3,.844
Jae'Sean Tate,9.1,3.8,2.7,.480,.283,0.7,0.2,1.5,.725
Santi Aldama,9.0,4.8,1.3,.470,.353,0.6,0.6,0.8,.750
Jose Alvarado,9.0,2.3,3.0,.411,.336,1.1,0.2,1.3,.813
Daniel Gafford,9.0,5.6,1.1,.732,,0.4,1.3,1.1,.679
Mark Williams,9.0,7.1,0.4,.637,,0.7,1.0,0.9,.691
AJ Griffin,8.9,2.1,1.0,.465,.390,0.6,0.2,0.6,.894
Jaden Hardy,8.8,1.9,1.4,.438,.404,0.4,0.1,1.0,.823
Shaquille Harrison,8.8,4.4,6.0,.417,.300,2.2,0.4,1.2,.733
Terance Mann,8.8,3.4,2.3,.519,.389,0.5,0.3,1.0,.780
Royce O'Neale,8.8,5.1,3.7,.386,.389,0.9,0.6,1.5,.725
Dennis Smith Jr.,8.8,3.1,4.8,.412,.216,1.4,0.5,1.5,.736
Jordan Nwora,6.0,3.1,1.0,.386,.392,0.3,0.2,0.9,.860
Jordan Nwora,13.0,4.7,2.1,.476,.422,0.5,0.3,1.3,.721
T.J. McConnell,8.7,3.1,5.3,.543,.441,1.1,0.1,1.9,.853
Cedi Osman,8.7,2.3,1.5,.451,.372,0.5,0.1,0.7,.694
Landry Shamet,8.7,1.7,2.3,.377,.377,0.7,0.1,0.9,.882
Steven Adams,8.6,11.5,2.3,.597,.000,0.9,1.1,1.9,.364
Ayo Dosunmu,8.6,2.8,2.6,.493,.312,0.8,0.3,1.2,.805
Draymond Green,8.5,7.2,6.8,.527,.305,1.0,0.8,2.8,.713
Shake Milton,8.4,2.5,3.2,.479,.378,0.3,0.2,1.2,.853
Dorian Finney-Smith,9.1,4.7,1.5,.416,.355,1.0,0.5,0.9,.750
Dorian Finney-Smith,7.2,4.9,1.6,.351,.306,0.7,0.6,1.0,.789
Terrence Ross,8.0,2.0,1.3,.431,.381,0.6,0.2,0.9,.750
Terrence Ross,9.0,3.3,2.0,.428,.347,0.5,0.1,0.3,.857
Gary Harris,8.3,2.0,1.2,.450,.431,0.9,0.3,0.6,.900
Kevin Love,8.5,6.8,1.9,.389,.354,0.2,0.2,1.1,.889
Kevin Love,7.7,5.7,1.9,.388,.297,0.4,0.2,1.1,.857
Damion Lee,8.2,3.0,1.3,.442,.445,0.4,0.1,1.1,.904
Georges Niang,8.2,2.4,1.0,.442,.401,0.4,0.2,0.7,.867
Nick Richards,8.2,6.4,0.6,.629,1.000,0.2,1.1,0.9,.749
Aleksej Pokusevski,8.1,4.7,1.9,.434,.365,0.6,1.3,1.3,.629
Grant Williams,8.1,4.6,1.7,.454,.395,0.5,0.4,1.0,.770
Jevon Carter,8.0,2.5,2.4,.423,.421,0.8,0.4,1.0,.816
Kemba Walker,8.0,1.8,2.1,.421,.250,0.2,0.2,0.4,.810
Kenrich Williams,8.0,4.9,2.0,.517,.373,0.8,0.3,0.6,.436
Robert Williams,8.0,8.3,1.4,.747,.000,0.6,1.4,1.0,.610
Gabe York,8.0,2.0,1.7,.381,.333,0.7,0.0,0.0,1.000
Jarred Vanderbilt,8.3,7.9,2.7,.556,.333,1.0,0.3,1.3,.657
Jarred Vanderbilt,7.2,6.7,1.6,.529,.303,1.2,0.2,1.1,.784
Ochai Agbaji,7.9,2.1,1.1,.427,.355,0.3,0.3,0.7,.812
Chris Duarte,7.9,2.5,1.4,.369,.316,0.5,0.2,0.9,.847
Duane Washington Jr.,7.9,1.2,2.0,.367,.360,0.2,0.1,1.1,.667
Jeff Green,7.8,2.6,1.2,.488,.288,0.3,0.3,0.8,.744
Tre Mann,7.7,2.3,1.8,.393,.315,0.6,0.2,0.9,.764
Pat Connaughton,7.6,4.6,1.3,.392,.339,0.6,0.2,0.5,.659
Joe Harris,7.6,2.2,1.4,.457,.426,0.5,0.2,0.6,.643
Trey Lyles,7.6,4.1,0.9,.458,.363,0.4,0.4,0.9,.815
T.J. Warren,9.5,2.8,1.1,.510,.333,0.6,0.3,0.7,.818
T.J. Warren,4.2,3.1,0.7,.429,.316,0.4,0.3,0.2,.500
Devonte' Graham,5.3,1.4,2.2,.368,.347,0.6,0.2,0.5,.746
Devonte' Graham,13.0,2.5,4.0,.380,.358,0.8,0.3,1.3,.750
Torrey Craig,7.4,5.4,1.5,.456,.395,0.6,0.8,0.9,.711
Mitchell Robinson,7.4,9.4,0.9,.671,,0.9,1.8,0.7,.484
Obi Toppin,7.4,2.8,1.0,.446,.344,0.3,0.2,0.6,.809
Trendon Watford,7.4,3.8,2.1,.560,.391,0.5,0.2,1.1,.720
Delon Wright,7.4,3.6,3.9,.474,.345,1.8,0.3,0.9,.867
Jay Huff,7.3,3.0,1.4,.600,.500,0.4,0.6,0.7,.938
Josh Okogie,7.3,3.5,1.5,.391,.335,0.8,0.5,0.9,.724
Reggie Bullock,7.2,3.6,1.4,.409,.380,0.7,0.2,0.5,.703
Isaiah Jackson,7.2,4.5,0.8,.563,.143,0.5,1.5,0.8,.651
Kendrick Nunn,6.7,1.4,0.9,.406,.325,0.3,0.1,0.8,.810
Kendrick Nunn,7.5,1.7,1.8,.447,.392,0.5,0.1,1.1,.900
Troy Brown Jr.,7.1,4.1,1.3,.430,.381,0.8,0.2,0.6,.872
Edmond Sumner,7.1,1.5,1.3,.461,.356,0.6,0.2,0.9,.917
Lindell Wigginton,7.1,1.0,2.0,.486,.333,0.0,0.3,1.7,.889
Eugene Omoruyi,4.9,2.3,0.5,.468,.258,0.6,0.0,0.7,.607
